IP,Ton,Toff,Pcg,TR,MRR,SR
6.37300143,132.196974,45.65704696,0.044155951,794.8689341,13.06727737,6.897387673
4.846584777,139.6702065,94.54537405,0.039128593,731.5675862,7.943331071,3.645294512
4.498909213,192.6416021,49.53936863,0.044309711,711.1011178,8.947057985,3.76914199
5.432154477,154.0074545,68.99718405,0.039962385,763.1564202,10.36640188,4.631577239
6.572801035,189.7584505,46.42615614,0.041040603,726.915135,13.77775132,5.783340657
4.22496623,146.3294837,79.10913404,0.031138877,553.3818136,8.833979111,2.961471196
5.647061769,171.9720516,85.98057309,0.038775287,724.0299969,9.219728117,4.304783013
4.437916115,164.2482713,62.65997854,0.026081649,441.5884789,10.40737271,3.268009742
5.330352179,115.9990571,80.83989354,0.025801922,670.0136121,9.797882211,4.613725416
5.307507751,178.7410009,94.18469468,0.043126725,768.9922976,8.769734001,3.522096514
4.810133126,130.7166728,74.13863798,0.029679848,732.0441814,7.459133171,4.279288744
5.470921597,197.6099204,90.88187334,0.044657413,766.749754,9.337215031,3.753841628
3.511459189,107.8167171,98.58942745,0.023487481,650.3666412,4.455968033,2.187299695
6.099394866,148.0873855,90.64596726,0.01899812,653.3044931,10.18204105,4.517538014
3.944219546,110.7984085,91.49217159,0.044485442,799.8341187,3.188127201,4.364731346
5.142933981,155.0234952,68.6855296,0.028184001,527.7252541,10.47156723,4.030297615
4.448332428,175.4674812,40.7000727,0.023457491,402.5150856,13.78749037,3.595519318
5.591014592,108.6925023,45.439873,0.015921982,416.1501874,13.88136108,5.156056585
6.144456642,102.4180268,76.66878951,0.027087757,747.6373731,12.18765392,5.849464399
5.505964337,137.6843524,48.43536335,0.022060181,566.9053429,12.56421079,4.704424009
6.242098249,146.9527942,64.67238723,0.030983103,675.6359431,13.02755076,5.263203967
5.631213284,150.164331,97.96143692,0.023211131,499.2226194,11.15796853,3.691301149
5.557597766,171.9362808,63.34808558,0.040817594,694.2600991,11.13297411,4.845638879
6.745114073,184.6472201,91.28546117,0.044890392,788.4245523,13.41497754,5.917692641
4.780469589,183.1961165,56.25753306,0.034766869,508.6920835,10.76743059,3.505350277
5.340260875,121.9954171,50.62883058,0.016625691,470.2754892,12.50628506,4.446577492
6.087400878,162.9577929,83.67168077,0.025240149,554.2593091,12.52159728,4.475532074
6.240928737,175.292709,47.20923473,0.040833993,717.4847355,13.2314389,5.748000801
4.138720151,160.5389408,49.13387374,0.035930568,607.4355336,8.954934375,3.724952914
3.803396441,138.7095367,66.01230881,0.016110497,414.8855045,8.855092756,2.52659544
6.583469077,154.158225,63.09222405,0.019542012,496.947817,14.88625359,5.638661463
5.434654822,161.8776724,60.71598292,0.03828623,648.1770632,11.29720889,4.392947795
4.508936611,119.5689605,75.41780917,0.023667316,653.5785417,8.102425361,3.804174516
3.472000777,181.0240752,43.29194201,0.044231089,740.5665188,6.586115375,2.929534656
3.984619363,160.2422817,68.31177128,0.035432433,527.091454,8.919530406,2.902425744
3.727209452,146.1456345,68.69525841,0.020075941,447.4243403,8.514295629,2.401987577
5.588694708,129.9485881,84.46863594,0.01893405,557.3537693,10.80778393,4.525825323
5.796885472,165.6774751,67.56544677,0.040369531,712.3125625,11.69199616,4.739419591
5.242465392,163.2774595,81.78196494,0.040155134,676.7064223,10.24326459,4.024506628
5.005531412,107.2379831,97.14233733,0.034805768,756.4516142,7.64471629,4.299903965
5.796794583,140.1803519,76.17809711,0.03211545,670.2677008,10.54961537,5.037470481
5.382182247,134.3256645,57.53756751,0.025098415,485.6360782,12.71837658,4.549936017
3.997431857,153.110003,80.87592011,0.034507889,613.1237792,7.287159169,2.994792809
4.46107888,149.081747,83.63444637,0.029494246,477.9041708,10.14892459,3.207691426
5.467202099,191.8500173,74.15996619,0.031877169,455.4430468,11.50228769,3.91330867
5.076637618,111.8431171,86.37262294,0.016961147,520.5228548,10.01376102,3.892177214
4.713663311,192.4621888,42.81170041,0.034226704,558.0156433,10.2003169,4.079263922
3.573583649,186.3777384,42.59069639,0.020665888,408.2963945,9.385937639,2.465026354
3.89171594,131.885976,69.633184,0.024171649,559.5062616,7.208070522,3.222396197
4.015726103,179.8556156,60.50337473,0.033135247,501.2467188,9.464972012,2.773727946
4.339595874,164.1814424,47.54223604,0.022314469,427.1257651,11.89893995,3.063026022
3.453686222,175.4099497,45.76211377,0.031741932,530.5572975,6.451759596,2.876205682
4.873266661,165.3168392,78.417288,0.034969625,537.5430955,10.14717412,3.355075431
4.645603395,192.2623918,45.49423881,0.044078363,641.1512437,10.37279318,4.117843119
4.242329622,149.6001403,65.52845662,0.024585982,468.0447602,9.043467226,3.374244888
3.570822627,121.8256311,67.58432025,0.032487278,666.6785385,6.833443501,2.776940049
5.561477552,149.9598336,56.32426948,0.017837806,426.9911036,13.12869078,4.167186589
4.859542756,134.0165047,44.62507758,0.017128175,408.9174745,12.97935379,4.051087565
5.441760796,173.7291184,88.21723914,0.023210834,456.2305344,11.40907223,3.647269293
5.153988852,140.4211816,72.66560945,0.021553469,586.5038175,9.522266246,4.153982202
5.903576863,121.1174068,93.66742872,0.026387665,694.0567376,10.65469326,4.746232082
4.690347666,132.778975,92.09015388,0.023432295,531.0354865,9.363162704,3.10506858
4.7627646,147.3612677,55.47555479,0.04149743,728.9447088,9.290108906,4.287638549
5.712463667,149.0706469,45.59961923,0.040242522,724.6031427,12.01877629,5.599293304
4.385422892,121.1187003,64.36787363,0.036304853,739.3569074,8.435688901,4.263339036
6.48832657,163.4495523,81.43690964,0.034481924,726.9316672,12.82436285,5.108009666
3.835110135,179.3872815,91.16132473,0.036228108,619.0162581,5.980497603,2.403279624
5.269628639,174.8688297,50.35930118,0.02294624,498.0559186,11.12163031,4.163498433
4.246796608,147.7385028,76.79561838,0.028084149,505.9345867,8.826547011,3.196338954
6.064574416,134.5995324,67.97607644,0.038718486,780.4056383,10.77028577,5.48657019
4.051193621,135.1487941,92.21469275,0.018347671,540.3283024,6.674791394,2.704024228
3.928925967,163.0402781,63.12520488,0.030602934,486.8873808,9.290024565,2.791590771
3.841450073,133.113526,44.14673635,0.030034189,524.4187733,8.868910892,4.00082631
6.386129674,177.3615026,49.27989001,0.026172709,582.1678564,13.87156536,5.638647911
3.093148889,103.3503039,50.0888476,0.019100194,524.715806,4.454088686,2.548214041
3.286746605,113.946964,43.32490441,0.018830257,511.0768863,5.993224965,3.071735376
6.591364834,150.420962,57.92761849,0.027914641,641.7093705,14.03412887,6.184922458
5.799972184,106.3151611,98.25154048,0.017797845,709.2203985,8.850451486,4.417603959
4.29992569,124.8083153,77.60595812,0.023828257,593.706409,8.090377761,3.354787593
5.180231773,161.2349404,89.70662554,0.023590923,599.9512098,8.455096723,3.807413256
4.68982764,103.5319448,63.81626061,0.019927122,593.6280304,10.17567708,4.245712044
3.938696068,138.7185458,92.91922412,0.024994724,589.8541409,6.84773561,2.468222263
4.146863648,150.0352768,84.82655599,0.025651171,548.172976,7.21425177,3.133063657
5.276147454,130.6653971,96.40751268,0.043392334,766.999274,9.109162595,4.474329795
5.863145234,176.6678669,53.35380348,0.040865145,762.4007816,11.06452853,5.232191398
6.792076184,137.6960175,92.31764434,0.041256659,783.7908633,13.4627715,6.030925278
3.858775915,126.3717744,72.69852521,0.022381056,485.26551,7.757143302,3.058784068
6.273509649,160.729626,94.28036591,0.035419149,703.860389,11.15158235,4.615864734
5.411804174,184.5090833,86.11990113,0.032123767,546.0766295,11.23155181,3.329762226
6.841001849,174.0033723,95.1827617,0.044425938,794.5542698,12.64515505,6.042263778
4.271988028,199.0022245,51.34175524,0.043188179,462.3354998,11.66992346,2.191174473
3.531326972,144.971109,59.9305426,0.03562619,680.7135981,5.18806234,3.183439376
6.700495323,130.8666106,87.07127666,0.027483607,699.717662,13.516373,5.938808366
3.561524407,108.3249746,64.11548316,0.030912091,686.5765631,6.363518675,3.260143569
6.131440492,180.9236562,85.75754706,0.034462099,621.5832697,11.53270733,4.624283225
6.012975152,166.3989489,43.14643153,0.031962242,558.9609103,13.85106223,5.713560839
3.986563242,195.0505936,58.3228884,0.026397916,408.0705505,9.466202162,2.34125295
6.769571367,155.6836904,78.31924686,0.028000444,764.1668061,12.30298662,6.211547684
4.509555001,138.1396099,81.74429685,0.020919395,557.0801458,8.278359074,3.327358101
6.434941698,108.9970077,61.18098919,0.020124529,668.557309,13.18973045,6.178234123
5.383947848,110.5040049,57.5939556,0.025882754,602.0497408,11.84937818,5.089688046
3.775274128,133.4746355,84.20443972,0.020448763,587.8892659,5.42435068,2.690454004
4.899828856,163.1652435,86.12952527,0.039404563,755.9565843,7.832245583,3.80705428
5.839604748,151.5466248,56.46248868,0.026143044,496.7469098,13.45583492,5.02879049
5.203320388,112.7734776,41.23610678,0.02332718,585.3830981,11.34734461,5.687773424
6.171526809,168.7954918,80.82420745,0.032267708,698.5944424,11.19986076,4.56737583
5.976840586,174.2417973,75.90821191,0.032549295,553.0771941,12.55673023,4.448709913
3.111541626,125.9825832,40.26845468,0.015926993,402.4259347,7.441132948,2.436696769
5.171655952,110.0612549,69.50517503,0.034022144,752.4572049,9.699758143,4.932288249
3.810710993,152.8332655,95.37340284,0.027632065,543.4168133,6.864753741,2.050702517
4.972321935,179.1657638,93.99749034,0.025409235,640.5857051,7.591528967,3.151187431
3.664968844,102.4724746,62.03647851,0.023485018,596.3458255,7.907679168,3.355465613
3.590802066,110.6094862,52.17894247,0.018011943,505.7812521,7.114326214,3.427267181
4.251628098,110.2116385,94.41973212,0.024362765,651.5255672,7.981597569,2.966793107
3.533460364,161.2826473,89.67088244,0.037673919,710.7411485,4.205054406,2.420310641
4.997788312,169.2074988,77.12021451,0.022251451,508.6392549,9.968581209,3.541402685
4.887284138,139.6942578,51.50607594,0.019352157,454.8430093,11.57957341,3.961777102
6.627959833,153.1069474,78.82101085,0.030640065,721.142908,12.8370072,5.838830133
6.262404968,128.4277018,97.64430199,0.030151027,760.5812692,10.20999154,4.832996452
6.529747304,140.4694173,87.47086625,0.037982799,782.1384294,11.55074406,5.809004157
4.456663424,102.5670173,76.93513815,0.01779472,673.6536593,7.729435054,4.252385097
3.198742858,103.1751231,40.12117708,0.028413092,597.2056383,6.754552177,3.905450086
3.746484179,168.4644233,59.50706419,0.029806168,597.0643727,6.41629212,3.066496079
4.262756081,109.7789903,57.0020993,0.01585398,498.3725511,8.580553385,3.696461876
6.363670553,122.201113,77.40571322,0.027607741,771.1557781,11.08947001,5.635305451
4.280156115,179.3923564,43.41495026,0.021909666,413.581765,11.86591465,3.072383046
3.979696376,164.9604315,79.40039914,0.035011974,679.3715646,6.401132147,3.082479492
6.474872391,197.3103418,94.34547647,0.031936939,571.6736786,12.53590434,4.175986127
5.090700552,120.4250891,42.13086534,0.019866823,649.6367544,10.18055291,5.248170094
4.152985842,104.8790391,74.6822934,0.018579089,491.340292,9.152428203,3.733690164
6.776576373,187.7351882,98.7515364,0.040397313,706.4462218,13.58556088,4.945714019
6.074426019,161.54384,98.25792909,0.03356046,679.9839396,11.2313483,3.920159206
4.582155048,189.8204912,41.96124884,0.024926903,449.3550619,11.3102962,3.83806519
4.968063737,114.8763329,94.45314189,0.018298212,628.6058439,8.441440971,3.77283925
4.884692174,154.7442635,82.4272554,0.042175002,702.7794586,9.272177084,3.967897863
4.003960384,157.3800123,59.22861319,0.035955663,540.8051569,9.082765183,3.169922953
4.132123866,121.197749,82.73166106,0.017493946,495.4863711,8.325840341,2.946113465
6.132827205,151.1243347,94.07185599,0.03712037,754.3857557,9.684723581,5.001698643
5.114926988,149.6117714,67.7862173,0.019940482,464.7276706,10.89168972,3.804991475
4.209092961,134.1546904,61.35857763,0.018500783,425.100117,9.817125862,3.462066731
4.303500576,160.3435256,79.13680582,0.039227951,699.2235914,7.485002742,3.511709253
4.72456551,146.3870975,78.15590372,0.018814087,450.4364892,10.31095841,3.192933616
6.391436267,116.2386666,94.73535405,0.015464009,479.8180398,12.68860042,4.639820383
4.564612688,193.4142264,45.60408165,0.037343316,522.1104445,9.884678906,3.843049503
5.919197908,168.2011426,68.93600765,0.027818998,550.2770666,12.58383162,4.205026047
4.450533098,146.1312777,54.88469117,0.02542454,440.9085395,10.62576935,3.809722113
4.093257615,137.0887828,79.29861279,0.024227819,465.0889237,9.149066318,2.793393116
